BEGIN TRANSACTION;
CREATE TABLE cats (name TEXT NOT NULL, birthdate TEXT, fur TEXT, weight_kg REAL) STRICT;
INSERT INTO "vaccinations" VALUES('FVRCP','2025-08-18','Dr. Hancock',81);
INSERT INTO "vaccinations" VALUES('rabies','2019-03-13','Dr. Potts',82);
INSERT INTO "vaccinations" VALUES('FeLV','2019-08-05','Dr. Bright',82);
INSERT INTO "vaccinations" VALUES('FVRCP','2019-09-10','Dr. Potts',82);
INSERT INTO "vaccinations" VALUES('rabies','2018-12-31','Dr. Echo',83);
INSERT INTO "vaccinations" VALUES('FeLV','2018-09-29','Dr. Bright',83);
INSERT INTO "vaccinations" VALUES('FVRCP','2019-01-23','Dr. Potts',83);
INSERT INTO "vaccinations" VALUES('rabies','2018-11-08','Dr. Echo',84);
INSERT INTO "vaccinations" VALUES('FeLV','2018-12-10','Dr. Rowland',84);
INSERT INTO "vaccinations" VALUES('FVRCP','2018-08-31','Dr. Echo',84);
INSERT INTO "vaccinations" VALUES('rabies','2014-08-19','Dr. Rojas',85);
INSERT INTO "vaccinations" VALUES('FeLV','2015-05-09','Dr. Rojas',85);
INSERT INTO "vaccinations" VALUES('FVRCP','2015-05-09','Dr. Rojas',85);
INSERT INTO "vaccinations" VALUES('rabies','2017-04-21','Dr. Pham',86);
INSERT INTO "vaccinations" VALUES('FeLV','2016-11-06','Dr. Bright',86);
INSERT INTO "vaccinations" VALUES('FVRCP','2016-11-11','Dr. Rojas',86);
INSERT INTO "vaccinations" VALUES('rabies','2023-12-01','Dr. Potts',87);
INSERT INTO "vaccinations" VALUES('FeLV','2024-01-09','Dr. Rowland',87);
INSERT INTO "vaccinations" VALUES('FVRCP','2023-09-30','Dr. Potts',87);
INSERT INTO "vaccinations" VALUES('FVRCP','2023-02-08','Dr. Rojas',88);
INSERT INTO "vaccinations" VALUES('rabies','2016-05-03','Dr. Potts',89);
INSERT INTO "vaccinations" VALUES('FeLV','2016-03-23','Dr. Potts',89);
INSERT INTO "vaccinations" VALUES('FVRCP','2015-08-31','Dr. Pham',89);
INSERT INTO "vaccinations" VALUES('rabies','2020-02-25','Dr. Hancock',90);
INSERT INTO "vaccinations" VALUES('FeLV','2020-01-29','Dr. Echo',90);
INSERT INTO "vaccinations" VALUES('FVRCP','2019-08-24','Dr. Rowland',90);
INSERT INTO "vaccinations" VALUES('rabies','2015-05-06','Dr. Echo',91);
INSERT INTO "vaccinations" VALUES('FeLV','2015-02-08','Dr. Pham',91);
INSERT INTO "vaccinations" VALUES('FVRCP','2015-06-25','Dr. Pham',91);
INSERT INTO "vaccinations" VALUES('rabies','2021-12-15','Dr. Rowland',92);
INSERT INTO "vaccinations" VALUES('FeLV','2021-12-21','Dr. Pham',92);
INSERT INTO "vaccinations" VALUES('FVRCP','2022-03-12','Dr. Potts',92);
INSERT INTO "vaccinations" VALUES('rabies','2022-01-24','Dr. Echo',93);
INSERT INTO "vaccinations" VALUES('FeLV','2022-08-19','Dr. Hancock',93);
INSERT INTO "vaccinations" VALUES('rabies','2018-01-09','Dr. Bright',94);
INSERT INTO "vaccinations" VALUES('FeLV','2017-11-30','Dr. Bright',94);
INSERT INTO "vaccinations" VALUES('FVRCP','2017-07-10','Dr. Bright',94);
INSERT INTO "vaccinations" VALUES('rabies','2014-06-24','Dr. Rojas',95);
INSERT INTO "vaccinations" VALUES('FeLV','2013-10-17','Dr. Echo',95);
INSERT INTO "vaccinations" VALUES('FVRCP','2003-12-25','Dr. Rowland',95);
INSERT INTO "vaccinations" VALUES('rabies','2020-10-25','Dr. Echo',96);
INSERT INTO "vaccinations" VALUES('FeLV','2020-08-18','Dr. Bright',96);
INSERT INTO "vaccinations" VALUES('rabies','2015-03-24','Dr. Rowland',97);
INSERT INTO "vaccinations" VALUES('FeLV','2014-11-30','Dr. Hancock',97);
INSERT INTO "vaccinations" VALUES('FVRCP','2014-11-05','Dr. Potts',97);
INSERT INTO "vaccinations" VALUES('rabies','2017-03-12','Dr. Rojas',98);
INSERT INTO "vaccinations" VALUES('FeLV','2017-11-04','Dr. Echo',98);
INSERT INTO "vaccinations" VALUES('FVRCP','2017-03-20','Dr. Hancock',98);
INSERT INTO "vaccinations" VALUES('rabies','2016-06-17','Dr. Echo',99);
INSERT INTO "vaccinations" VALUES('FeLV','2016-12-12','Dr. Rojas',99);
INSERT INTO "vaccinations" VALUES('FVRCP','2016-12-30','Dr. Pham',99);
INSERT INTO "vaccinations" VALUES('rabies','2022-07-25','Dr. Rowland',100);
INSERT INTO "vaccinations" VALUES('FeLV','2022-04-04','Dr. Hancock',100);
INSERT INTO "vaccinations" VALUES('FVRCP','2021-12-21','Dr. Potts',100);
COMMIT;
